board || playerclass || radius || dimension || divers ||
-1 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
-3 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
for Beautiful Coral we have seen: 111 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
-13 move SE was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 103 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
-4 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
-8 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
-14 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
-9 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
-12 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path
-2 move NW was rejected, desparate: false, danger: false, history: true


 round: 350
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
0 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
-15 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
-1 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
-3 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
-4 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
for Beautiful Coral we have seen: 111 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
-13 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
-14 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
-12 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path
-2 move S was rejected, desparate: false, danger: false, history: true


 round: 348
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
0 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
-15 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
-1 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
-3 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 103 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
-10 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
-4 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
for Beautiful Coral we have seen: 120 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
-8 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 111 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
-13 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 119 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
-14 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
